Reading in objdump
analysing func: __aeabi_drsub@3340
analysing func: __aeabi_dsub@3348
analysing func: __aeabi_ui2d@4
analysing func: __aeabi_i2d@4
analysing func: __aeabi_f2d@3608
analysing func: __aeabi_ul2d@3644
analysing func: __aeabi_l2d@3654
analysing func: __aeabi_frsub@0
analysing func: __aeabi_fsub@8
analysing func: __aeabi_i2f@3824
analysing func: __aeabi_ul2f@3840
analysing func: __aeabi_l2f@3850
analysing func: __aeabi_uldivmod@3904
analysing func: __aeabi_idiv0@3930
analysing func: __aeabi_f2ulz@3968
analysing func: __aeabi_d2ulz@0
analysing func: __gnu_ldivmod_helper@0
analysing func: __gnu_uldivmod_helper@20
analysing func: __divdi3@50
analysing func: __libc_csu_init@8
analysing func: __libc_csu_fini@8
analysing func: ____gmon_start___from_arm@4110
47018 Basic Blocks completed
Starting arithmetic analysis
analysing func: x264_macroblock_cache_mv_4_4@50
analysing func: x264_dct_init@4
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: sub8x16_dct_dc@74
analysing func: sub8x8_dct@38
analysing func: idct4x4dc@8
analysing func: x264_pixel_init@00040290
analysing func: x264_predict_8x8_vr_c@54
analysing func: dct2x4dc@80
analysing func: x264_predict_8x8_hu_c@00038250
analysing func: x264_pixel_init@00040290
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_predict_8x8_vl_c@0
analysing func: add4x4_idct@78
analysing func: main@0
analysing func: x264_predict_8x8_ddr_c@8
analysing func: x264_predict_8x8_vr_c@54
analysing func: x264_pixel_satd_8x4@4
analysing func: x264_pixel_satd_16x16@68
analysing func: pixel_avg_16x8@54
analysing func: x264_predict_16x16_dc_c@00035318
analysing func: zigzag_scan_8x8_frame@4
analysing func: zigzag_scan_8x8_frame@4
analysing func: x264_frame_init_lowres@04
analysing func: refine_subpel@8
analysing func: pixel_avg_4x8@4
analysing func: x264_predict_16x16_v_c@00
analysing func: x264_thread_sync_ratecontrol@4
analysing func: x264_predict_8x16c_h_c@8
analysing func: refine_subpel@8
analysing func: x264_slice_write@00025168
analysing func: pixel_avg_16x16@00033358
analysing func: pixel_avg_16x8@54
analysing func: x264_predict_16x16_dc_left_c@8
analysing func: x264_predict_16x16_dc_top_c@00035618
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: zigzag_sub_4x4_field@44
analysing func: zigzag_scan_4x4_frame@4
analysing func: dequant_8x8@0
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: zigzag_sub_4x4_field@44
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_pixel_satd_4x16@34
analysing func: idct_dequant_2x4_dc@20
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_analyse_update_cache@8
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_predict_8x8_hu_c@00038250
analysing func: x264_predict_8x16c_v_c@00036808
analysing func: x264_frame_deblock_row@00050128
analysing func: optimize_chroma_2x2_dc@24
analysing func: optimize_chroma_2x2_dc@24
analysing func: x264_macroblock_analyse@20
analysing func: x264_predict_16x16_p_c@8
analysing func: x264_predict_8x16c_dc_left_c@00036380
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_quant_init@804
analysing func: pixel_ssd_nv12_core@00039224
analysing func: refine_subpel@8
analysing func: x264_mb_analyse_inter_p16x8@78
analysing func: x264_pixel_ssd_16x8@4
analysing func: x264_pixel_ssd_16x16@8
analysing func: x264_intra_rd_refine@244
analysing func: pixel_avg_2x2@20
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: refine_subpel@8
analysing func: x264_predict_16x16_v_c@00
analysing func: x264_intra_rd_refine@244
analysing func: x264_predict_8x8c_h_c@00036050
analysing func: x264_predict_16x16_dc_top_c@00035618
analysing func: x264_mb_encode_chroma@24
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_predict_8x8_dc_128_c@00037318
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_predict_4x4_hd_c@10
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_predict_4x4_hd_c@10
analysing func: x264_mb_analyse_inter_p16x8@78
analysing func: x264_cpu_neon_test@0
analysing func: refine_subpel@8
analysing func: deblock_v_chroma_intra_c@770
analysing func: x264_predict_4x4_hu_c@0
analysing func: sub8x8_dct8@00048498
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_cqm_init@094
analysing func: add8x8_idct8@00048710
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: dct2x4dc@80
analysing func: frame_init_lowres_core@0
analysing func: x264_ac_energy_mb@4
analysing func: x264_macroblock_analyse@20
analysing func: x264_predict_8x8_filter_c@00037044
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_param_default@00018894
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: pixel_avg_4x2@00034394
analysing func: pixel_ssd_nv12_core@00039224
analysing func: x264_weight_cost_luma@710
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_predict_8x16c_p_c@00036888
analysing func: x264_ratecontrol_end@00089158
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_predict_4x4_vr_c@38
analysing func: x264_mb_predict_mv_ref16x16@0
analysing func: x264_predict_4x4_ddr_c@78
analysing func: x264_predict_8x16c_dc_top_c@00036484
analysing func: x264_macroblock_analyse@20
analysing func: x264_mb_encode_chroma@24
analysing func: x264_predict_8x8_filter_c@00037044
analysing func: dequant_4x4_dc@914
analysing func: sub8x8_dct8@00048498
analysing func: x264_pixel_satd_4x16@34
analysing func: x264_analyse_update_cache@8
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_weight_cost_luma@710
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_predict_lossless_16x16@74
analysing func: pixel_avg_8x16@8
analysing func: x264_quant_8x8_trellis@60
analysing func: pixel_avg_8x8@00034164
analysing func: x264_quant_4x4_trellis@08
analysing func: pixel_avg_8x4@34
analysing func: x264_predict_8x8_dc_c@00037424
analysing func: x264_quant_init@804
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_analyse_update_cache@8
analysing func: x264_macroblock_analyse@20
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_encoder_close@0
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_quant_8x8_trellis@60
analysing func: mbcmp_init@0
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_block_residual_internal.constprop.35@054
analysing func: x264_cavlc_block_residual_internal.constprop.34@50
analysing func: x264_cavlc_block_residual_internal.constprop.36@358
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_pixel_satd_8x4@4
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_macroblock_analyse@20
analysing func: mbcmp_init@0
analysing func: x264_pixel_var2_8x8@00039508
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_pixel_var2_8x16@00039458
analysing func: ssim_4x4x2_core@528
analysing func: x264_analyse_update_cache@8
analysing func: mbcmp_init@0
analysing func: x264_dct_init@4
analysing func: x264_param_default@00018894
analysing func: x264_deblock_init@00053028
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: optimize_chroma_2x2_dc@24
analysing func: refine_subpel@8
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_noise_reduction_update@0
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_slicetype_frame_cost@0
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_analyse@20
analysing func: refine_subpel@8
analysing func: x264_slicetype_frame_cost@0
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_predict_8x8_v_c@00037540
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_mb_encode_chroma@24
analysing func: pixel_hadamard_ac@44
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_cavlc_init@00053104
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: refine_subpel@8
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: idct_dequant_2x4_dc@20
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_cabac_cbp_luma@48
analysing func: x264_predict_8x8c_h_c@00036050
analysing func: x264_slicetype_analyse@8
analysing func: x264_noise_reduction_update@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_predict_4x4_hu_c@0
analysing func: x264_weight_cost_luma@710
analysing func: x264_me_refine_bidir_rd@14
analysing func: pixel_hadamard_ac@44
analysing func: mbtree_propagate_list@00032938
analysing func: x264_predict_8x8_init@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_macroblock_analyse@20
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_predict_8x8c_dc_128_c@50
analysing func: x264_weight_slice_header_cost@8
analysing func: x264_macroblock_analyse@20
analysing func: x264_predict_8x8c_dc_128_c@50
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_mb_analyse_inter_p16x8@78
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_analyse_update_cache@8
analysing func: add8x8_idct8@00048710
analysing func: x264_predict_8x8c_h_c@00036050
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_param_parse@00019250
analysing func: x264_me_refine_bidir_rd@14
analysing func: sub8x8_dct8@00048498
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_opencl_motionsearch@00098924
analysing func: refine_subpel@8
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_analyse_update_cache@8
analysing func: x264_me_refine_bidir_satd@88
analysing func: x264_mb_predict_mv_ref16x16@0
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_macroblock_probe_skip@304
analysing func: load_deinterleave_chroma_fenc@00032588
analysing func: pixel_vsad@700
analysing func: x264_me_refine_bidir_rd@14
analysing func: load_deinterleave_chroma_fdec@00032610
analysing func: x264_macroblock_probe_skip@304
analysing func: store_interleave_chroma@00032504
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_predict_4x4_init@00038534
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: ssim_4x4x2_core@528
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_macroblock_probe_skip@304
analysing func: x264_macroblock_tree_propagate.constprop.25@00059624
analysing func: x264_predict_8x8_dc_left_c@00037354
analysing func: x264_encoder_close@0
analysing func: x264_slicetype_analyse@8
analysing func: x264_encoder_invalidate_reference@28
analysing func: pixel_hadamard_ac@44
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_predict_8x8_dc_left_c@00037354
analysing func: deblock_v_chroma_intra_c@770
analysing func: x264_cavlc_init@00053104
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: deblock_h_luma_intra_mbaff_c@4
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: optimize_chroma_2x2_dc@24
analysing func: x264_intra_rd_refine@244
analysing func: x264_mb_analyse_p_rd@8
analysing func: refine_subpel@8
analysing func: x264_noise_reduction_update@0
analysing func: hpel_filter@0
analysing func: x264_macroblock_tree_propagate.constprop.26@0
analysing func: x264_pixel_ssd_8x16@0
analysing func: x264_analyse_update_cache@8
analysing func: optimize_chroma_2x2_dc@24
analysing func: x264_pixel_ssd_8x16@0
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_analyse_update_cache@8
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: refine_subpel@8
analysing func: x264_pixel_ssd_8x4@8
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_macroblock_analyse@20
analysing func: deblock_v_chroma_intra_c@770
analysing func: refine_subpel@8
analysing func: x264_mb_analyse_p_rd@8
analysing func: refine_subpel@8
analysing func: x264_intra_rd_refine@244
analysing func: x264_noise_reduction_update@0
analysing func: pixel_avg_8x4@34
analysing func: x264_predict_8x16c_v_c@00036808
analysing func: x264_noise_reduction_update@0
analysing func: x264_cabac_mvd@4
analysing func: x264_me_refine_bidir_satd@88
analysing func: x264_macroblock_analyse@20
analysing func: init@00013434
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: trellis_coefn_1.isra.10@4
analysing func: refine_subpel@8
analysing func: x264_weight_cost_luma@710
analysing func: x264_mb_encode_chroma@24
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_slice_write@00025168
analysing func: x264_intra_rd_refine@244
analysing func: x264_ratecontrol_end@00089158
analysing func: x264_encoder_open_142@00026858
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_predict_8x16c_dc_128_c@00036304
analysing func: trellis_coefn_1.isra.10@4
analysing func: trellis_coefn_1.isra.10@4
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_macroblock_tree_propagate.constprop.25@00059624
analysing func: x264_frame_new@00015884
analysing func: refine_subpel@8
analysing func: trellis_coefn_1.isra.10@4
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: x264_macroblock_analyse@20
analysing func: x264_pixel_init@00040290
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_mb_encode_chroma@24
analysing func: x264_macroblock_analyse@20
analysing func: x264_cqm_init@094
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_cabac_block_residual_8x8_rd_c@0
analysing func: zigzag_scan_4x4_frame@4
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_frame_deblock_row@00050128
analysing func: trellis_coef1_1.isra.8@00057924
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_mb_encode_chroma@24
analysing func: trellis_coefn_1.isra.10@4
analysing func: init@00013434
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_slicetype_mb_cost.isra.20@8
